makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
make -C /S/home01/G6012/d0954/DATA/model_run/adcirc_update/thirdparty/metis/Lib/ CC="ncc" CFLAGS="-I. -I/S/home01/G6012/d0954/DATA/model_run/adcirc_update/prep -O2 -DLINUX" O_DIR="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/" LIBMETIS="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a" ARFLAGS="rv"
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' に入ります
make[1]: '/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a' は更新済みです.
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' から出ます
make BUILDTYPE=adcprep  adcprep
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/work' に入ります
makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
nfort (NFORT) 5.2.0 (Build 13:49:55 Feb 21 2024)
Copyright (C) 2018,2024 NEC Corporation.
nfort -DADCNETCDF -I/include -DHAVE_NETCDF4 -DDATETIME -c -I. -I/S/home01/G6012/d0954/DATA/model_run/adcirc_update/prep -O3 -fextend-source  -DADCNETCDF -I/include -DHAVE_NETCDF4 -DDATETIME -DREAL8 -DLINUX -DADCSWAN -I /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/  -I/S/home01/G6012/d0954/util/datetime/datetime-fortran/include -o /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/version.o  /S/home01/G6012/d0954/DATA/model_run/adcirc_update/version.F
Obsolescent: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/version.F, line 1: Fixed source form
[NEC Fortran Compiler normal termination, 1 warning]
if [ "`echo *.mod`" != '*.mod' ]; then mv *.mod /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/; fi
nfort -DADCNETCDF -I/include -DHAVE_NETCDF4 -DDATETIME -c -I. -I/S/home01/G6012/d0954/DATA/model_run/adcirc_update/prep -O3 -fextend-source  -DADCNETCDF -I/include -DHAVE_NETCDF4 -DDATETIME -DREAL8 -DLINUX -DADCSWAN -I /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/  -I/S/home01/G6012/d0954/util/datetime/datetime-fortran/include -o /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/mesh.o  /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 320: Unused local variable I
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 594: Unused local variable I
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 594: Variable JE set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 594: Unused local variable JN
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 594: Variable NHY set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 748: Variable AGRIDTMP set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 748: Unused local variable I
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 748: Unused local variable J
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 748: Variable JE set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 748: Unused local variable JN
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 748: NABOUT explicitly imported into READ14FEMESH but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 748: Variable NFLUXFTMP set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 748: Variable NHY set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1344: NABOUT explicitly imported into READMESHXDMF but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1477: Unused local variable I
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable LON13
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable LON21
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable LON32
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: NBFR explicitly imported into INITIALIZEMESH but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable SFEAR1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable SFEAR2
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable SFEAR3
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable SLAMR1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable SLAMR2
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable SLAMR3
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable X4
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1792: Unused local variable Y4
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2142: Missing comma in format specification
         detected at 'radiating boundary. The GWCE is forced with the ,'@'total normal flux computed by adding the'
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Variable IBTYPE52 set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable KMIN
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable LONIK
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable LONJI
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable LONKJ
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: PI explicitly imported into INITIALIZEBOUNDARIES but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable SFEARI
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable SFEARJ
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable SFEARK
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable SLAMRI
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable SLAMRJ
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2947: Unused local variable SLAMRK
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3370: Variable NE1 set but never referenced
